0.284,0.365,0.291,0.06
0.282,0.361,0.295,0.062
0.281,0.358,0.3,0.061
0.279,0.359,0.301,0.061
0.273,0.359,0.308,0.06
0.268,0.353,0.318,0.061
0.266,0.349,0.325,0.06
0.261,0.347,0.333,0.059
0.26,0.345,0.335,0.06
0.258,0.341,0.34,0.061
0.256,0.339,0.342,0.063
0.254,0.339,0.343,0.064
0.253,0.335,0.348,0.064
0.251,0.333,0.35,0.066
0.249,0.33,0.352,0.069
0.249,0.327,0.353,0.071
0.247,0.322,0.359,0.072
0.249,0.318,0.359,0.074
0.247,0.318,0.359,0.076
0.249,0.314,0.361,0.076
0.251,0.31,0.361,0.078
0.253,0.307,0.361,0.079
0.255,0.304,0.362,0.079
0.255,0.303,0.363,0.079
0.258,0.3,0.36,0.082
0.263,0.291,0.359,0.087
0.268,0.286,0.359,0.087
0.27,0.284,0.356,0.09
0.278,0.282,0.348,0.092
0.281,0.282,0.342,0.095
0.285,0.283,0.338,0.094
0.29,0.28,0.335,0.095
0.296,0.278,0.331,0.095
0.297,0.279,0.329,0.095
0.298,0.281,0.326,0.095
0.301,0.281,0.322,0.096
0.304,0.28,0.32,0.096
0.31,0.28,0.314,0.096
0.315,0.279,0.31,0.096
0.319,0.279,0.307,0.095
0.326,0.279,0.301,0.094
0.329,0.28,0.298,0.093
0.331,0.28,0.296,0.093
0.333,0.28,0.294,0.093
0.336,0.28,0.292,0.092
0.339,0.281,0.289,0.091
0.339,0.283,0.286,0.092
0.342,0.284,0.284,0.09
0.343,0.285,0.281,0.091
0.346,0.285,0.28,0.089
0.346,0.287,0.278,0.089
0.349,0.289,0.275,0.087
0.35,0.289,0.272,0.089
0.354,0.291,0.267,0.088
0.354,0.293,0.265,0.088
0.354,0.295,0.263,0.088
0.357,0.299,0.259,0.085
0.358,0.304,0.256,0.082
0.358,0.305,0.255,0.082
0.358,0.306,0.255,0.081
0.358,0.311,0.252,0.079
0.359,0.313,0.251,0.077
0.357,0.317,0.25,0.076
0.355,0.322,0.251,0.072
0.352,0.323,0.254,0.071
0.349,0.325,0.255,0.071
0.347,0.326,0.256,0.071
0.346,0.33,0.255,0.069
0.342,0.333,0.256,0.069
0.337,0.341,0.256,0.066
0.336,0.342,0.257,0.065
0.332,0.345,0.259,0.064
0.327,0.349,0.264,0.06
0.32,0.352,0.268,0.06
0.318,0.351,0.271,0.06
0.308,0.353,0.278,0.061
0.305,0.352,0.281,0.062
0.3,0.353,0.286,0.061
0.296,0.353,0.29,0.061
0.291,0.351,0.296,0.062
0.286,0.354,0.3,0.06
0.281,0.353,0.303,0.063
0.28,0.344,0.308,0.068
0.278,0.34,0.313,0.069
0.278,0.335,0.317,0.07
0.277,0.332,0.319,0.072
0.277,0.327,0.322,0.074
0.278,0.323,0.325,0.074
0.28,0.319,0.326,0.075
0.279,0.319,0.326,0.076
0.278,0.317,0.328,0.077
0.278,0.315,0.329,0.078
0.278,0.314,0.33,0.078
0.278,0.314,0.33,0.078
0.28,0.312,0.329,0.079
0.282,0.309,0.329,0.08
0.283,0.308,0.328,0.081
0.284,0.307,0.327,0.082
0.284,0.305,0.329,0.082
0.286,0.301,0.331,0.082
0.288,0.3,0.33,0.082
0.288,0.299,0.329,0.084
0.288,0.298,0.327,0.087
0.288,0.297,0.327,0.088
0.292,0.295,0.324,0.089
0.294,0.295,0.323,0.088
0.294,0.295,0.322,0.089
0.298,0.291,0.321,0.09
0.303,0.291,0.316,0.09
0.305,0.29,0.315,0.09
0.308,0.288,0.314,0.09
0.308,0.289,0.313,0.09
0.314,0.288,0.308,0.09
0.317,0.288,0.306,0.089
0.32,0.288,0.303,0.089
0.322,0.288,0.301,0.089
0.325,0.287,0.299,0.089
0.324,0.289,0.296,0.091
0.327,0.287,0.295,0.091
0.328,0.288,0.293,0.091
0.331,0.287,0.29,0.092
0.333,0.288,0.287,0.092
0.337,0.288,0.285,0.09
0.338,0.289,0.283,0.09
0.338,0.291,0.282,0.089
0.339,0.293,0.279,0.089
0.34,0.297,0.277,0.086
0.342,0.298,0.276,0.084
0.34,0.3,0.277,0.083
0.342,0.304,0.272,0.082
0.342,0.305,0.27,0.083
0.343,0.307,0.27,0.08
0.342,0.31,0.269,0.079
0.344,0.31,0.267,0.079
0.344,0.311,0.269,0.076
0.342,0.314,0.271,0.073
0.341,0.314,0.272,0.073
0.342,0.313,0.271,0.074
0.34,0.313,0.274,0.073
0.339,0.315,0.274,0.072
0.339,0.317,0.275,0.069
0.336,0.318,0.277,0.069
0.333,0.318,0.28,0.069
0.329,0.319,0.283,0.069
0.323,0.323,0.284,0.07
0.321,0.325,0.284,0.07
0.318,0.325,0.286,0.071
0.316,0.325,0.287,0.072
0.315,0.326,0.288,0.071
0.313,0.327,0.288,0.072
0.312,0.328,0.288,0.072
0.31,0.329,0.289,0.072
0.309,0.328,0.289,0.074
0.307,0.33,0.289,0.074
0.307,0.328,0.291,0.074
0.307,0.328,0.292,0.073
0.306,0.328,0.294,0.072
0.306,0.328,0.294,0.072
0.302,0.327,0.297,0.074
0.304,0.324,0.298,0.074
0.303,0.323,0.3,0.074
0.303,0.321,0.302,0.074
0.303,0.32,0.303,0.074
0.303,0.321,0.303,0.073
0.304,0.319,0.304,0.073
0.305,0.318,0.305,0.072
0.304,0.318,0.306,0.072
0.303,0.319,0.306,0.072
0.302,0.319,0.307,0.072
0.298,0.321,0.31,0.071
0.296,0.321,0.311,0.072
0.294,0.322,0.312,0.072
0.294,0.322,0.313,0.071
0.293,0.321,0.314,0.072
0.29,0.321,0.317,0.072
0.288,0.32,0.318,0.074
0.289,0.317,0.32,0.074
0.288,0.316,0.322,0.074
0.288,0.314,0.322,0.076
0.287,0.315,0.322,0.076
0.287,0.31,0.326,0.077
0.287,0.31,0.326,0.077
0.288,0.308,0.325,0.079
0.288,0.306,0.326,0.08
0.289,0.303,0.326,0.082
0.289,0.303,0.327,0.081
0.289,0.303,0.327,0.081
0.292,0.301,0.326,0.081
0.291,0.3,0.327,0.082
0.291,0.3,0.326,0.083
0.292,0.301,0.323,0.084
0.292,0.301,0.323,0.084
0.296,0.298,0.321,0.085
0.301,0.295,0.319,0.085
0.303,0.295,0.318,0.084
0.306,0.295,0.315,0.084
0.308,0.292,0.315,0.085
0.309,0.292,0.313,0.086
0.311,0.291,0.312,0.086
0.314,0.293,0.308,0.085
0.314,0.291,0.309,0.086
0.315,0.292,0.306,0.087
0.317,0.29,0.305,0.088
0.318,0.291,0.302,0.089
0.318,0.291,0.303,0.088
0.32,0.295,0.298,0.087
0.321,0.295,0.297,0.087
0.323,0.294,0.296,0.087
0.325,0.294,0.295,0.086
0.327,0.295,0.292,0.086
0.328,0.294,0.293,0.085
0.329,0.295,0.292,0.084
0.331,0.295,0.29,0.084
0.336,0.295,0.287,0.082
0.339,0.295,0.284,0.082
0.339,0.295,0.284,0.082
0.34,0.294,0.284,0.082
0.341,0.296,0.282,0.081
0.341,0.299,0.282,0.078
0.343,0.301,0.278,0.078
0.342,0.306,0.275,0.077
0.34,0.309,0.274,0.077
0.337,0.312,0.274,0.077
0.333,0.315,0.274,0.078
0.334,0.317,0.274,0.075
0.334,0.32,0.273,0.073
0.33,0.322,0.276,0.072
0.326,0.324,0.277,0.073
0.325,0.325,0.277,0.073
0.326,0.325,0.276,0.073
0.326,0.325,0.275,0.074
0.322,0.329,0.277,0.072
0.319,0.332,0.279,0.07
0.317,0.334,0.28,0.069
0.316,0.335,0.28,0.069
0.314,0.335,0.281,0.07
0.312,0.335,0.284,0.069
0.307,0.337,0.286,0.07
0.306,0.338,0.287,0.069
0.305,0.336,0.29,0.069
0.304,0.335,0.292,0.069
0.303,0.335,0.293,0.069
0.302,0.336,0.293,0.069
0.302,0.336,0.293,0.069
0.301,0.336,0.294,0.069
0.301,0.336,0.294,0.069
0.297,0.336,0.298,0.069
0.296,0.337,0.298,0.069
0.292,0.337,0.302,0.069
0.289,0.336,0.306,0.069
0.288,0.334,0.309,0.069
0.286,0.329,0.315,0.07
0.284,0.327,0.319,0.07
0.283,0.326,0.32,0.071
0.281,0.324,0.324,0.071
0.278,0.323,0.327,0.072
0.277,0.319,0.33,0.074
0.277,0.318,0.329,0.076
0.277,0.317,0.329,0.077
0.277,0.315,0.328,0.08
0.279,0.311,0.329,0.081
0.282,0.306,0.331,0.081
0.284,0.303,0.331,0.082
0.287,0.3,0.329,0.084
0.289,0.298,0.328,0.085
0.291,0.296,0.326,0.087
0.293,0.295,0.325,0.087
0.293,0.295,0.325,0.087
0.299,0.292,0.324,0.085
0.302,0.29,0.321,0.087
0.305,0.289,0.319,0.087
0.309,0.289,0.314,0.088
0.313,0.29,0.307,0.09
0.318,0.29,0.301,0.091
0.318,0.29,0.302,0.09
0.322,0.289,0.3,0.089
0.325,0.291,0.295,0.089
0.328,0.292,0.292,0.088
0.329,0.293,0.289,0.089
0.333,0.293,0.284,0.09
0.336,0.293,0.282,0.089
0.337,0.29,0.283,0.09
0.341,0.292,0.281,0.086
0.343,0.293,0.278,0.086
0.344,0.294,0.277,0.085
0.345,0.298,0.275,0.082
0.346,0.298,0.275,0.081
0.346,0.298,0.275,0.081
0.346,0.299,0.274,0.081
0.347,0.302,0.272,0.079
0.345,0.303,0.272,0.08
0.347,0.305,0.27,0.078
0.347,0.31,0.265,0.078
0.345,0.314,0.265,0.076
0.345,0.314,0.265,0.076
0.343,0.318,0.266,0.073
0.338,0.32,0.27,0.072
0.338,0.32,0.27,0.072
0.336,0.322,0.271,0.071
0.335,0.323,0.271,0.071
0.331,0.323,0.275,0.071
0.33,0.326,0.273,0.071
0.329,0.327,0.273,0.071
0.327,0.327,0.275,0.071
0.325,0.329,0.276,0.07
0.322,0.332,0.277,0.069
0.32,0.331,0.279,0.07
0.319,0.332,0.281,0.068
0.317,0.334,0.281,0.068
0.315,0.335,0.281,0.069
0.311,0.335,0.285,0.069
0.31,0.333,0.288,0.069
0.306,0.335,0.29,0.069
0.306,0.336,0.29,0.068
0.305,0.335,0.293,0.067
0.301,0.335,0.296,0.068
0.3,0.334,0.298,0.068
0.3,0.331,0.301,0.068
0.299,0.332,0.301,0.068
0.295,0.331,0.306,0.068
0.292,0.332,0.307,0.069
0.292,0.329,0.309,0.07
0.288,0.328,0.315,0.069
0.284,0.33,0.316,0.07
0.281,0.328,0.32,0.071
0.28,0.327,0.322,0.071
0.278,0.325,0.325,0.072
0.277,0.323,0.327,0.073
0.277,0.32,0.328,0.075
0.277,0.318,0.329,0.076
0.277,0.317,0.33,0.076
0.277,0.315,0.332,0.076
0.28,0.313,0.33,0.077
0.28,0.311,0.332,0.077
0.28,0.309,0.333,0.078
0.28,0.309,0.334,0.077
0.28,0.308,0.333,0.079
0.28,0.307,0.333,0.08
0.28,0.306,0.334,0.08
0.281,0.305,0.334,0.08
0.282,0.301,0.334,0.083
0.283,0.301,0.332,0.084
0.288,0.296,0.331,0.085
0.291,0.292,0.331,0.086
0.292,0.292,0.329,0.087
0.294,0.292,0.326,0.088
0.295,0.291,0.326,0.088
0.296,0.289,0.326,0.089
0.297,0.289,0.326,0.088
0.3,0.29,0.323,0.087
0.304,0.289,0.32,0.087
0.306,0.29,0.317,0.087
0.31,0.284,0.315,0.091
0.313,0.283,0.311,0.093
0.315,0.282,0.31,0.093
0.318,0.283,0.306,0.093
0.325,0.28,0.303,0.092
0.33,0.28,0.3,0.09
0.335,0.279,0.297,0.089
0.336,0.278,0.297,0.089
0.337,0.279,0.293,0.091
0.336,0.278,0.294,0.092
0.34,0.279,0.289,0.092
0.344,0.282,0.284,0.09
0.348,0.282,0.28,0.09
0.35,0.281,0.279,0.09
0.354,0.281,0.278,0.087
0.356,0.285,0.274,0.085
0.358,0.287,0.271,0.084
0.359,0.289,0.269,0.083
0.359,0.291,0.267,0.083
0.36,0.291,0.268,0.081
0.36,0.294,0.266,0.08
0.36,0.301,0.262,0.077
0.358,0.304,0.262,0.076
0.357,0.307,0.261,0.075
0.356,0.309,0.261,0.074
0.354,0.313,0.26,0.073
0.351,0.317,0.259,0.073
0.35,0.319,0.259,0.072
0.343,0.323,0.263,0.071
0.338,0.332,0.266,0.064
0.332,0.335,0.268,0.065
0.33,0.335,0.271,0.064
0.323,0.337,0.277,0.063
0.32,0.338,0.279,0.063
0.32,0.338,0.279,0.063
0.316,0.336,0.284,0.064
0.313,0.339,0.286,0.062
0.313,0.337,0.288,0.062
0.307,0.339,0.292,0.062
0.302,0.342,0.294,0.062
0.299,0.341,0.297,0.063
0.295,0.342,0.3,0.063
0.29,0.342,0.304,0.064
0.286,0.343,0.307,0.064
0.285,0.343,0.309,0.063
0.284,0.341,0.31,0.065
0.283,0.342,0.31,0.065
0.281,0.339,0.315,0.065
0.278,0.335,0.321,0.066
0.274,0.333,0.327,0.066
0.269,0.335,0.328,0.068
0.267,0.329,0.333,0.071
0.268,0.326,0.334,0.072
0.269,0.323,0.335,0.073
0.267,0.321,0.338,0.074
0.267,0.319,0.338,0.076
0.27,0.314,0.339,0.077
0.271,0.312,0.34,0.077
0.272,0.31,0.34,0.078
0.275,0.304,0.342,0.079
0.275,0.301,0.344,0.08
0.274,0.302,0.342,0.082
0.277,0.298,0.343,0.082
0.277,0.296,0.345,0.082
0.282,0.294,0.342,0.082
0.282,0.293,0.342,0.083
0.284,0.292,0.341,0.083
0.286,0.289,0.341,0.084
0.289,0.29,0.336,0.085
0.293,0.287,0.334,0.086
0.293,0.286,0.334,0.087
0.299,0.283,0.33,0.088
0.303,0.281,0.328,0.088
